"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "06345e874377d9f70610cf6686a56319" "site/built/config.yaml" "2026-09-01"
"index.md" "1a5a4a9032969ed06a606ba9cba366b1" "site/built/index.md" "2026-09-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-01"
"episodes/intro-sce.Rmd" "7620f6513d5fb8d92979d5feca09c768" "site/built/intro-sce.md" "2026-09-01"
"episodes/eda_qc.Rmd" "f6a7edaa25d60e177cfe87fc4fa65302" "site/built/eda_qc.md" "2026-09-01"
"episodes/cell_type_annotation.Rmd" "fba971890d40c6c4fa3ad293ce5685b9" "site/built/cell_type_annotation.md" "2026-09-01"
"episodes/multi-sample.Rmd" "822d9cac803c294f515d3c58a5f37e90" "site/built/multi-sample.md" "2026-09-01"
"episodes/large_data.Rmd" "611d63d2edb72df36cee7e4c6e10324a" "site/built/large_data.md" "2026-09-01"
"episodes/hca.Rmd" "f40277cf68d3e70f285d79b33f8f96ac" "site/built/hca.md" "2026-09-01"
"instructors/instructor-notes.md" "79f31f78e0c09e7771975b1a14d6cd08" "site/built/instructor-notes.md" "2026-09-01"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2026-09-01"
"learners/setup.md" "3b233175d28edb8f6a5ac12a5bba4f38" "site/built/setup.md" "2026-09-01"
"profiles/learner-profiles.md" "81ce76bcd13fdcc72b0395ed15a2fe05" "site/built/learner-profiles.md" "2026-09-01"
"renv/profiles/lesson-requirements/renv.lock" "8b7971b7ffa521cd742fe7ca7c3f0e3e" "site/built/renv.lock" "2026-09-01"
