"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-25"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2025-03-25"
"index.md" "1a5a4a9032969ed06a606ba9cba366b1" "site/built/index.md" "2025-03-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-25"
"episodes/intro-sce.Rmd" "78bbf0a7cb2c598b1646cef1e8b9b518" "site/built/intro-sce.md" "2025-03-25"
"episodes/eda_qc.Rmd" "1ea032eab862e75d5f3adefa23197a3d" "site/built/eda_qc.md" "2025-03-25"
"episodes/cell_type_annotation.Rmd" "68a299eb32d85b6a30af9215e7a941ca" "site/built/cell_type_annotation.md" "2025-03-25"
"episodes/multi-sample.Rmd" "bba478a623adc5dcfd260ae0529cc49c" "site/built/multi-sample.md" "2025-03-25"
"episodes/large_data.Rmd" "f64ef24d0547fa7a29c3a57f100f77ab" "site/built/large_data.md" "2025-03-25"
"episodes/hca.Rmd" "7466490bfae462ffa57f2ca6f7dbc92c" "site/built/hca.md" "2025-03-25"
"instructors/instructor-notes.md" "79f31f78e0c09e7771975b1a14d6cd08" "site/built/instructor-notes.md" "2025-03-25"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2025-03-25"
"learners/setup.md" "f221594374bccef03a0ade904b87fbad" "site/built/setup.md" "2025-03-25"
"profiles/learner-profiles.md" "81ce76bcd13fdcc72b0395ed15a2fe05" "site/built/learner-profiles.md" "2025-03-25"
"renv/profiles/lesson-requirements/renv.lock" "ee5294ad8edefae6c93f92f1a8819777" "site/built/renv.lock" "2025-03-25"
