"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-05-12"
"config.yaml" "06345e874377d9f70610cf6686a56319" "site/built/config.yaml" "2026-05-12"
"index.md" "1a5a4a9032969ed06a606ba9cba366b1" "site/built/index.md" "2026-05-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-05-12"
"episodes/intro-sce.Rmd" "78bbf0a7cb2c598b1646cef1e8b9b518" "site/built/intro-sce.md" "2026-05-12"
"episodes/eda_qc.Rmd" "5a24215dc58bdffbf41001dcf364655f" "site/built/eda_qc.md" "2026-05-12"
"episodes/cell_type_annotation.Rmd" "c1cf919022da6348ff88571cb566c641" "site/built/cell_type_annotation.md" "2026-05-12"
"episodes/multi-sample.Rmd" "147290800d4edb1e1c91a71e20c852b3" "site/built/multi-sample.md" "2026-05-12"
"episodes/large_data.Rmd" "21da3c9d4d29844b6e356e7aa2369a7c" "site/built/large_data.md" "2026-05-12"
"episodes/hca.Rmd" "b68f3008fc7eccbc4aa5f4f8f2e81a4b" "site/built/hca.md" "2026-05-12"
"instructors/instructor-notes.md" "79f31f78e0c09e7771975b1a14d6cd08" "site/built/instructor-notes.md" "2026-05-12"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2026-05-12"
"learners/setup.md" "f221594374bccef03a0ade904b87fbad" "site/built/setup.md" "2026-05-12"
"profiles/learner-profiles.md" "81ce76bcd13fdcc72b0395ed15a2fe05" "site/built/learner-profiles.md" "2026-05-12"
"renv/profiles/lesson-requirements/renv.lock" "ea875525b9da35c6597c552d400b9d1a" "site/built/renv.lock" "2026-05-12"
